Gender,Age,Height,Weight,Bio Impudence,Bmi,BmiClass
F,49,1.63,103.2,781.34,38.84225978,Obese Class 2
F,48,1.74,79.01,417.90,26.09657815,Overweight
M,48,1.73,74.11,438.52,24.76193658,Normal Weight
M,48,1.75,83.91,643.21,27.39918367,Overweight
M,48,1.63,100,469.45,37.63784862,Obese Class 2
F,48,1.58,42,762.37,16.82422689,Underweight
F,48,1.68,79.5,354.34,28.16751701,Overweight
M,48,1.51,36.7,429.06,16.09578527,Underweight
F,48,1.69,110.9,618.28,38.82917265,Obese Class 2
M,47,1.74,79,738.24,26.0932752,Overweight
M,47,1.73,74.2,272.64,24.79200775,Normal Weight
F,47,1.75,83.8,344.93,27.36326531,Overweight
M,47,1.55,40,336.96,16.64932362,Underweight
F,47,1.65,75.3,493.71,27.6584022,Overweight
F,47,1.52,36.8,734.91,15.92797784,Underweight
F,47,1.82,99.7,414.86,30.09902186,Obese Class 1
F,47,1.75,112.2,431.14,36.63673469,Obese Class 2
F,46,1.74,78.99,750.04,26.08997226,Overweight
F,46,1.73,74.29,268.29,24.82207892,Normal Weight
M,46,1.75,83.69,578.68,27.32734694,Overweight
F,46,1.86,70,279.69,20.23355301,Normal Weight
F,46,1.73,77,424.55,25.72755521,Overweight
M,46,1.52,36.9,394.64,15.97126039,Underweight
M,46,1.74,111.2,608.07,36.72876206,Obese Class 2
F,45,1.74,78.98,677.32,26.08666931,Overweight
M,45,1.73,74.38,502.36,24.85215009,Normal Weight
M,45,1.75,83.58,377.75,27.29142857,Overweight
F,45,1.68,140,731.58,49.6031746,Obese Class 3
F,45,1.84,68,411.12,20.08506616,Normal Weight
M,45,1.72,78.3,643.03,26.46700919,Overweight
F,45,1.53,37,533.22,15.80588662,Underweight
M,45,1.78,90.7,320.91,28.62643606,Overweight
M,45,1.8,116,529.11,35.80246914,Obese Class 2
F,44,1.74,78.62,511.79,25.96776324,Overweight
M,44,1.73,74.12,409.27,24.76527782,Normal Weight
M,44,1.75,83.12,214.77,27.14122449,Overweight
M,44,1.82,66,289.30,19.92512982,Normal Weight
F,44,1.71,74.4,279.11,25.44372627,Overweight
F,44,1.53,37.2,624.75,15.89132385,Underweight
M,44,1.8,96.1,625.44,29.66049383,Overweight
F,44,1.79,116.4,567.05,36.32845417,Obese Class 2
M,43,1.74,78.61,603.14,25.9644603,Overweight
M,43,1.73,74.21,468.51,24.79534899,Normal Weight
M,43,1.75,83.01,617.65,27.10530612,Overweight
M,43,1.8,64,427.00,19.75308642,Normal Weight
M,43,1.69,72.2,260.02,25.27922692,Overweight
F,43,1.54,37.4,776.15,15.76994434,Underweight
M,43,1.78,114.5,243.46,36.13811387,Obese Class 2
F,42,1.74,78.6,211.58,25.96115735,Overweight
M,42,1.73,74.3,787.74,24.82542016,Normal Weight
F,42,1.75,82.9,289.09,27.06938776,Overweight
F,42,1.65,90,355.22,33.05785124,Obese Class 1
F,42,1.78,62,329.32,19.56823633,Normal Weight
F,42,1.75,76.5,547.95,24.97959184,Normal Weight
F,42,1.54,37.5,785.45,15.81210997,Underweight
M,42,1.79,93.8,363.81,29.27499142,Overweight
F,42,1.75,112,782.05,36.57142857,Obese Class 2
F,41,1.74,78.59,215.30,25.95785441,Overweight
F,41,1.73,74.39,732.83,24.85549133,Normal Weight
F,41,1.75,82.79,625.17,27.03346939,Overweight
M,41,1.76,60,366.66,19.36983471,Normal Weight
F,41,1.72,78.6,736.92,26.56841536,Overweight
F,41,1.55,37.7,215.91,15.69198751,Underweight
M,41,1.73,110.1,575.38,36.78706272,Obese Class 2
M,40,1.74,78.58,397.73,25.95455146,Overweight
F,40,1.73,74.48,780.27,24.8855625,Normal Weight
M,40,1.75,82.68,301.15,26.99755102,Overweight
M,40,1.729,74.48,740.89,24.9143569,Normal Weight
M,40,1.7,105,397.96,36.33217993,Obese Class 2
M,40,1.74,58,733.54,19.15708812,Normal Weight
F,40,1.7,75,507.47,25.95155709,Overweight
F,40,1.56,38,506.38,15.61472715,Underweight
M,40,1.68,108.6,432.10,38.47789116,Obese Class 2
M,39,1.74,77.42,518.05,25.5714097,Overweight
F,39,1.73,73.42,766.82,24.53139096,Normal Weight
M,39,1.75,81.42,735.72,26.58612245,Overweight
F,39,1.729,73.42,606.27,24.55977556,Normal Weight
F,39,1.72,56,583.42,18.92915089,Normal Weight
F,39,1.66,71.7,529.02,26.01974162,Overweight
F,39,1.56,38.3,363.61,15.73800131,Underweight
M,39,1.78,90.2,288.96,28.4686277,Overweight
M,39,1.74,111.7,713.78,36.89390937,Obese Class 2
M,38,1.74,77.41,581.03,25.56810675,Overweight
F,38,1.73,73.51,379.79,24.56146213,Normal Weight
M,38,1.75,81.31,476.13,26.55020408,Overweight
F,38,1.729,73.51,214.72,24.58988152,Normal Weight
F,38,1.68,80,534.84,28.3446712,Overweight
F,38,1.7,54,416.69,18.68512111,Normal Weight
M,38,1.71,74.8,501.63,25.5805205,Overweight
F,38,1.57,38.7,292.18,15.70043409,Underweight
M,38,1.77,88.3,455.30,28.18474895,Overweight
M,38,1.78,118.9,743.70,37.52682742,Obese Class 2
F,37,1.74,77.4,205.11,25.5648038,Overweight
M,37,1.73,73.6,781.32,24.5915333,Normal Weight
F,37,1.75,81.2,614.54,26.51428571,Overweight
F,37,1.729,73.6,259.65,24.61998748,Normal Weight
M,37,1.7298,80.4,373.87,26.86978944,Overweight
M,37,1.68,52,523.44,18.42403628,Underweight
F,37,1.67,71.1,634.49,25.49392233,Overweight
M,37,1.58,39.1,433.32,15.66255408,Underweight
F,37,1.76,113.3,336.25,36.57670455,Obese Class 2
M,36,1.74,77.39,472.92,25.56150086,Overweight
F,36,1.73,73.69,783.25,24.62160446,Normal Weight
M,36,1.75,81.09,700.29,26.47836735,Overweight
F,36,1.729,73.69,748.87,24.65009345,Normal Weight
M,36,1.7298,80.39,600.37,26.86644743,Overweight
F,36,1.66,50,464.40,18.14486863,Underweight
M,36,1.69,62,611.06,21.70792339,Normal Weight
M,36,1.68,68.4,589.16,24.23469388,Normal Weight
M,36,1.59,39.6,217.46,15.66393734,Underweight
F,36,1.75,112.2,751.72,36.63673469,Obese Class 2
M,35,1.74,77.38,525.47,25.55819791,Overweight
F,35,1.73,73.78,794.68,24.65167563,Normal Weight
M,35,1.75,80.98,429.86,26.44244898,Overweight
F,35,1.729,73.78,684.00,24.68019941,Normal Weight
M,35,1.7298,80.38,476.60,26.86310541,Overweight
M,35,1.7,85,696.09,29.41176471,Overweight
M,35,1.64,48,523.47,17.84651993,Underweight
M,35,1.71,65,732.36,22.22906193,Normal Weight
M,35,1.72,67,728.06,22.64737696,Normal Weight
F,35,1.65,65.2,396.98,23.94857668,Normal Weight
M,35,1.6,40.1,442.65,15.6640625,Underweight
M,35,1.75,85.6,526.79,27.95102041,Overweight
F,35,1.7,98.5,573.02,34.08304498,Obese Class 1
M,34,1.74,76.22,427.61,25.17505615,Overweight
M,34,1.73,72.72,525.28,24.29750409,Normal Weight
M,34,1.75,79.72,272.55,26.03102041,Overweight
F,34,1.729,72.72,608.42,24.32561807,Normal Weight
M,34,1.7298,79.22,372.27,26.47543184,Overweight
M,34,1.62,46,225.79,17.52781588,Underweight
F,34,1.73,67,269.66,22.38631428,Normal Weight
M,34,1.72,66,263.86,22.30935641,Normal Weight
F,34,1.71,66,389.89,22.5710475,Normal Weight
M,34,1.7,65,347.92,22.49134948,Normal Weight
M,34,1.73,70.9,537.67,23.68939824,Normal Weight
F,34,1.61,40.6,743.81,15.66297597,Underweight
F,34,1.77,86.9,548.06,27.73787864,Overweight
M,34,1.81,120.9,558.76,36.90363542,Obese Class 2
M,33,1.74,76.21,342.83,25.1717532,Overweight
M,33,1.73,72.81,548.53,24.32757526,Normal Weight
F,33,1.75,79.61,287.52,25.99510204,Overweight
F,33,1.729,72.81,401.38,24.35572403,Normal Weight
M,33,1.7298,79.21,575.32,26.47208982,Overweight
M,33,1.6,44,416.78,17.1875,Underweight
M,33,1.69,64,746.60,22.40817899,Normal Weight
M,33,1.73,66,727.10,22.05219018,Normal Weight
M,33,1.7,65,460.49,22.49134948,Normal Weight
F,33,1.77,73.6,510.57,23.49261068,Normal Weight
M,33,1.62,41.2,484.80,15.6988264,Underweight
F,33,1.76,84.3,310.62,27.21461777,Overweight
M,33,1.8,118.1,460.86,36.45061728,Obese Class 2
M,32,1.74,76.2,312.53,25.16845026,Overweight
M,32,1.73,72.9,629.12,24.35764643,Normal Weight
F,32,1.75,79.5,513.80,25.95918367,Overweight
F,32,1.729,72.9,392.34,24.38582999,Normal Weight
F,32,1.6,120,201.86,46.875,Obese Class 3
M,32,1.58,42,558.38,16.82422689,Underweight
M,32,1.65,60,589.45,22.03856749,Normal Weight
F,32,1.68,65,203.11,23.03004535,Normal Weight
F,32,1.7,65,782.13,22.49134948,Normal Weight
F,32,1.68,64,598.32,22.67573696,Normal Weight
F,32,1.65,61,375.89,22.40587695,Normal Weight
M,32,1.69,67.8,320.22,23.73866461,Normal Weight
M,32,1.64,42.2,755.42,15.69006544,Underweight
M,32,1.72,81.9,385.55,27.68388318,Overweight
F,32,1.77,115.7,441.93,36.93063934,Obese Class 2
F,31,1.74,76.19,579.84,25.16514731,Overweight
M,31,1.73,72.99,734.39,24.3877176,Normal Weight
F,31,1.75,79.39,459.56,25.92326531,Overweight
M,31,1.729,72.99,756.93,24.41593596,Normal Weight
M,31,1.7298,76.07,555.25,25.42269755,Overweight
F,31,1.55,40,459.07,16.64932362,Underweight
M,31,1.68,62,555.67,21.96712018,Normal Weight
F,31,1.74,67,412.70,22.12973973,Normal Weight
F,31,1.71,66,594.21,22.5710475,Normal Weight
F,31,1.68,63,591.39,22.32142857,Normal Weight
F,31,1.63,60,693.03,22.58270917,Normal Weight
M,31,1.7,74.1,441.66,25.64013841,Overweight
M,31,1.65,43,222.54,15.7943067,Underweight
M,31,1.74,82.5,790.78,27.24930638,Overweight
F,31,1.85,132,468.89,38.56829803,Obese Class 2
F,30,1.74,76.18,762.58,25.16184437,Overweight
F,30,1.73,73.08,603.22,24.41778877,Normal Weight
M,30,1.75,79.28,360.02,25.88734694,Overweight
F,30,1.729,73.08,538.44,24.44604192,Normal Weight
F,30,1.7298,76.06,774.16,25.41935553,Overweight
F,30,1.68,95,268.09,33.65929705,Obese Class 1
F,30,1.7,155,363.34,53.63321799,Obese Class 3
M,30,1.8,175,249.23,54.01234568,Obese Class 3
M,30,2.07,270,659.16,63.01197227,Obese Class 3
F,30,1.86,70,213.01,20.23355301,Normal Weight
F,30,1.7,66,282.35,22.83737024,Normal Weight
M,30,1.72,66,356.38,22.30935641,Normal Weight
M,30,1.69,64,722.65,22.40817899,Normal Weight
M,30,1.65,61,307.65,22.40587695,Normal Weight
F,30,1.865,93.4,459.97,26.85277692,Overweight
F,30,1.87,92.3,395.07,26.39480683,Overweight
M,30,1.68,68.7,550.04,24.34098639,Normal Weight
F,30,1.67,44.5,761.88,15.95611173,Underweight
F,30,1.74,79.9,764.47,26.39054036,Overweight
F,30,1.72,106.7,231.50,36.06679286,Obese Class 2
F,29,1.79,74.72,557.73,23.32012109,Normal Weight
F,29,1.78,71.72,735.08,22.6360308,Normal Weight
M,29,1.8,77.72,668.56,23.98765432,Normal Weight
M,29,1.779,71.72,326.92,22.661486,Normal Weight
M,29,1.7798,74.6,659.00,23.55029885,Normal Weight
F,29,1.65,150,313.44,55.09641873,Obese Class 3
M,29,1.75,170,739.26,55.51020408,Obese Class 3
F,29,2.05,260,205.36,61.86793575,Obese Class 3
M,29,1.84,68,254.14,20.08506616,Normal Weight
F,29,1.63,58,571.51,21.8299522,Normal Weight
F,29,1.7,64,429.46,22.14532872,Normal Weight
M,29,1.68,63,257.94,22.32142857,Normal Weight
M,29,1.66,62,790.96,22.4996371,Normal Weight
M,29,1.847,90.9,737.95,26.64588151,Overweight
F,29,1.853,89.7,362.67,26.12411605,Overweight
M,29,1.72,69.3,483.91,23.42482423,Normal Weight
M,29,1.66,45.7,487.85,16.58440993,Underweight
F,29,1.75,81.4,505.03,26.57959184,Overweight
F,29,1.76,113.8,780.36,36.73811983,Obese Class 2
F,28,1.78,74.71,259.98,23.57972478,Normal Weight
F,28,1.77,71.81,223.79,22.92125507,Normal Weight
M,28,1.79,77.61,490.22,24.22209045,Normal Weight
F,28,1.769,71.81,474.96,22.94717676,Normal Weight
M,28,1.7698,74.59,341.16,23.81399322,Normal Weight
M,28,1.75,75,235.32,24.48979592,Normal Weight
M,28,1.67,145,274.31,51.99182473,Obese Class 3
M,28,1.72,165,714.05,55.77339102,Obese Class 3
F,28,2.02,250,439.80,61.26850309,Obese Class 3
F,28,1.82,66,428.84,19.92512982,Normal Weight
F,28,1.78,75,213.18,23.67125363,Normal Weight
M,28,1.76,69,424.85,22.27530992,Normal Weight
F,28,1.66,62,596.96,22.4996371,Normal Weight
M,28,1.67,63,575.21,22.58955144,Normal Weight
M,28,1.63,60,748.39,22.58270917,Normal Weight
F,28,1.832,88.3,603.08,26.30932858,Overweight
F,28,1.838,87.2,394.45,25.81222671,Overweight
F,28,1.78,72.1,389.73,22.75596516,Normal Weight
F,28,1.68,46.2,699.99,16.36904762,Underweight
F,28,1.73,78.6,665.48,26.26215376,Overweight
F,28,1.82,126.8,368.69,38.28040092,Obese Class 2
M,27,1.77,74.7,628.36,23.84372307,Normal Weight
M,27,1.76,71.9,536.95,23.2115186,Normal Weight
F,27,1.78,77.5,439.80,24.46029542,Normal Weight
F,27,1.759,71.9,518.52,23.23791782,Normal Weight
F,27,1.7598,74.58,251.14,24.08217746,Normal Weight
F,27,1.69,140,599.41,49.01789153,Obese Class 3
F,27,1.77,160,217.78,51.07089278,Obese Class 3
F,27,2,240,733.57,60,Obese Class 3
F,27,1.8,64,609.27,19.75308642,Normal Weight
F,27,1.67,63,734.79,22.58955144,Normal Weight
F,27,1.75,68,200.72,22.20408163,Normal Weight
F,27,1.66,62,762.33,22.4996371,Normal Weight
M,27,1.62,59,774.98,22.48132907,Normal Weight
M,27,1.82,85.8,677.79,25.90266876,Overweight
M,27,1.825,84.6,795.24,25.40063802,Overweight
M,27,1.79,76.8,413.14,23.96928935,Normal Weight
F,27,1.69,47.5,709.00,16.63107034,Underweight
F,27,1.71,76.3,662.40,26.09349885,Overweight
F,27,1.84,131,632.32,38.69328922,Obese Class 2
M,26,1.76,74.69,580.05,24.11221591,Normal Weight
F,26,1.75,71.99,384.43,23.50693878,Normal Weight
F,26,1.77,77.39,522.37,24.70235245,Normal Weight
F,26,1.749,71.99,364.75,23.53382689,Normal Weight
F,26,1.7498,74.57,205.21,24.35495428,Normal Weight
F,26,1.64,135,214.97,50.1933373,Obese Class 3
F,26,1.79,155,286.57,48.37551887,Obese Class 3
F,26,1.97,230,508.26,59.26460357,Obese Class 3
M,26,1.78,62,333.59,19.56823633,Normal Weight
M,26,1.74,68,421.69,22.46003435,Normal Weight
M,26,1.69,63,233.06,22.05805119,Normal Weight
M,26,1.65,61,746.72,22.40587695,Normal Weight
F,26,1.6,58,730.97,22.65625,Normal Weight
F,26,1.794,83.2,738.37,25.85106555,Overweight
M,26,1.7990000000000002,82.1,399.31,25.36768466,Overweight
F,26,1.74,71.9,627.76,23.74818338,Normal Weight
M,26,1.71,48.9,456.17,16.72309429,Underweight
M,26,1.76,80.2,381.02,25.8910124,Overweight
F,26,1.86,134.1,242.25,38.76170656,Obese Class 2
M,25,1.75,74.68,453.11,24.38530612,Normal Weight
F,25,1.74,72.08,432.99,23.80763641,Normal Weight
M,25,1.76,77.28,296.24,24.94834711,Normal Weight
F,25,1.739,72.08,410.12,23.83502512,Normal Weight
M,25,1.7398,74.56,257.37,24.63242938,Normal Weight
M,25,1.7,130,722.66,44.98269896,Obese Class 3
M,25,1.74,150,600.56,49.54419342,Obese Class 3
M,25,1.95,220,315.63,57.85667324,Obese Class 3
F,25,1.76,60,750.86,19.36983471,Normal Weight
F,25,1.72,68,547.81,22.98539751,Normal Weight
F,25,1.62,60,473.54,22.86236854,Normal Weight
M,25,1.6,58,585.41,22.65625,Normal Weight
F,25,1.77,78,352.42,24.89706023,Normal Weight
M,25,1.77,77,530.65,24.57786715,Normal Weight
F,25,1.76,76,279.14,24.53512397,Normal Weight
M,25,1.76,75,320.31,24.21229339,Normal Weight
M,25,1.786,80.7,508.43,25.29942354,Overweight
M,25,1.781,79.5,258.50,25.06335986,Overweight
M,25,1.75,70.5,711.11,23.02040816,Normal Weight
F,25,1.73,49.7,437.33,16.60596746,Underweight
F,25,1.71,77.7,339.85,26.57227865,Overweight
F,25,1.75,100.2,551.26,32.71836735,Obese Class 1
M,24,1.77,71.82,648.10,22.924447,Normal Weight
F,24,1.76,69.32,565.39,22.3786157,Normal Weight
M,24,1.78,74.32,547.41,23.45663426,Normal Weight
M,24,1.759,69.32,302.06,22.40406764,Normal Weight
F,24,1.781,74.32,611.82,23.43030069,Normal Weight
F,24,1.62,125,786.08,47.62993446,Obese Class 3
F,24,1.76,145,565.16,46.81043388,Obese Class 3
M,24,1.92,210,397.03,56.96614583,Obese Class 3
F,24,1.74,58,681.62,19.15708812,Normal Weight
F,24,1.75,70,701.82,22.85714286,Normal Weight
M,24,1.76,76,449.17,24.53512397,Normal Weight
F,24,1.76,75,449.36,24.21229339,Normal Weight
M,24,1.75,74,761.97,24.16326531,Normal Weight
F,24,1.75,73,633.31,23.83673469,Normal Weight
F,24,1.7719999999999998,78.1,219.74,24.87273821,Normal Weight
M,24,1.767,77,455.57,24.66139425,Normal Weight
M,24,1.76,68,256.34,21.95247934,Normal Weight
F,24,1.66,50.5,787.13,18.32631732,Underweight
F,24,1.72,74.8,545.13,25.28393726,Overweight
M,24,1.83,128.7,586.21,38.43052943,Obese Class 2
F,23,1.76,71.81,418.68,23.18246384,Normal Weight
F,23,1.75,69.41,600.63,22.6644898,Normal Weight
F,23,1.77,74.21,543.11,23.68731846,Normal Weight
F,23,1.749,69.41,664.81,22.69041429,Normal Weight
F,23,1.771,74.21,740.06,23.66057579,Normal Weight
F,23,1.68,120,442.58,42.5170068,Obese Class 3
M,23,1.71,140,737.21,47.87797955,Obese Class 3
M,23,1.9,200,239.05,55.40166205,Obese Class 3
F,23,1.72,56,611.29,18.92915089,Normal Weight
M,23,1.75,74,338.64,24.16326531,Normal Weight
F,23,1.75,73,523.32,23.83673469,Normal Weight
M,23,1.74,72,663.82,23.78121284,Normal Weight
M,23,1.74,71,647.95,23.45091822,Normal Weight
F,23,1.753,75.6,632.86,24.60129469,Normal Weight
F,23,1.746,74.4,489.73,24.40531721,Normal Weight
F,23,1.68,52.1,316.41,18.45946712,Underweight
F,23,1.7,75.9,323.34,26.26297578,Overweight
F,22,1.75,71.8,521.28,23.44489796,Normal Weight
M,22,1.74,69.5,462.69,22.95547628,Normal Weight
F,22,1.76,74.1,784.99,23.92174587,Normal Weight
F,22,1.739,69.5,380.49,22.98188465,Normal Weight
F,22,1.761,74.1,247.38,23.89458522,Normal Weight
M,22,1.762,71.901,636.13,23.15917703,Normal Weight
M,22,1.738,71.699,785.25,23.73632907,Normal Weight
F,22,1.63,95,669.25,35.75595619,Obese Class 2
F,22,1.66,115,348.23,41.73319785,Obese Class 3
M,22,1.69,135,221.94,47.26725255,Obese Class 3
F,22,1.87,190,444.15,54.33383854,Obese Class 3
F,22,1.7,54,726.65,18.68512111,Normal Weight
F,22,1.74,72,459.20,23.78121284,Normal Weight
M,22,1.76,73,370.45,23.56663223,Normal Weight
M,22,1.74,71,761.18,23.45091822,Normal Weight
M,22,1.73,70,663.36,23.38868656,Normal Weight
F,22,1.72,69,566.59,23.32341806,Normal Weight
M,22,1.709,73,201.61,24.99417088,Normal Weight
M,22,1.702,71.9,758.90,24.8204573,Normal Weight
M,22,1.8,80.2,604.30,24.75308642,Normal Weight
M,22,1.7,54.8,334.68,18.96193772,Normal Weight
M,22,1.68,72,214.85,25.51020408,Overweight
M,22,1.79,120.3,204.48,37.54564464,Obese Class 2
F,21,1.74,71.79,756.44,23.71185097,Normal Weight
F,21,1.73,69.59,615.89,23.25169568,Normal Weight
F,21,1.75,73.99,623.09,24.16,Normal Weight
M,21,1.729,69.59,557.64,23.27859958,Normal Weight
M,21,1.751,73.99,522.34,24.13241222,Normal Weight
F,21,1.752,71.891,473.35,23.42104783,Normal Weight
F,21,1.728,71.689,560.12,24.00850105,Normal Weight
F,21,1.75,110,592.45,35.91836735,Obese Class 2
M,21,1.71,110,423.82,37.6184125,Obese Class 2
F,21,1.73,130,600.94,43.43613218,Obese Class 3
M,21,1.85,180,474.13,52.59313367,Obese Class 3
F,21,1.68,52,251.04,18.42403628,Underweight
M,21,1.73,70,339.90,23.38868656,Normal Weight
F,21,1.75,71,248.82,23.18367347,Normal Weight
F,21,1.73,69,393.21,23.05456246,Normal Weight
F,21,1.72,68,566.80,22.98539751,Normal Weight
M,21,1.71,67,420.58,22.91303307,Normal Weight
F,21,1.721,70.5,635.74,23.80276321,Normal Weight
M,21,1.715,69.3,606.84,23.56161123,Normal Weight
M,21,1.75,57.3,286.81,18.71020408,Normal Weight
F,21,1.7,43.4,300.83,15.01730104,Underweight
M,21,1.55,37.6,238.66,15.6503642,Underweight
F,21,1.69,73.5,358.60,25.73439305,Overweight
M,20,1.73,71.78,409.01,23.98342744,Normal Weight
M,20,1.72,69.68,252.95,23.55327204,Normal Weight
F,20,1.74,73.88,561.34,24.40216673,Normal Weight
M,20,1.719,69.68,628.63,23.58068347,Normal Weight
M,20,1.741,73.88,294.33,24.37414243,Normal Weight
M,20,1.742,71.881,405.28,23.68742264,Normal Weight
M,20,1.718,71.679,636.35,24.28542001,Normal Weight
M,20,1.72,105,597.99,35.49215792,Obese Class 2
M,20,1.65,105,712.68,38.56749311,Obese Class 2
M,20,1.78,125,532.76,39.45208938,Obese Class 2
M,20,1.82,170,215.45,51.32230407,Obese Class 3
M,20,1.66,50,234.39,18.14486863,Underweight
F,20,1.72,68,248.04,22.98539751,Normal Weight
M,20,1.73,69,510.28,23.05456246,Normal Weight
F,20,1.72,67,653.06,22.64737696,Normal Weight
F,20,1.7,66,219.36,22.83737024,Normal Weight
M,20,1.69,65,474.01,22.75830678,Normal Weight
F,20,1.705,68.9,694.88,23.70120656,Normal Weight
F,20,1.6969999999999998,66.8,601.16,23.19598279,Normal Weight
F,20,1.61,44.6,527.55,17.20612631,Underweight
M,20,1.57,41.1,553.29,16.67410443,Underweight
M,20,1.56,39.4,737.89,16.19000657,Underweight
F,20,1.54,34.9,545.05,14.71580368,Underweight
F,20,1.51,31.7,453.09,13.902899,Underweight
F,20,1.49,29.4,621.77,13.24264673,Underweight
F,20,1.47,27.6,414.32,12.77245592,Underweight
M,20,1.46,25.9,783.75,12.15049728,Underweight
F,20,1.68,72.9,723.38,25.82908163,Overweight
M,19,1.751,70,293.99,22.83104278,Normal Weight
F,19,1.741,68,610.48,22.43424046,Normal Weight
M,19,1.761,72,220.44,23.21741074,Normal Weight
M,19,1.74,68,731.12,22.46003435,Normal Weight
M,19,1.762,72,706.91,23.19106474,Normal Weight
M,19,1.763,70.101,506.08,22.55379292,Normal Weight
F,19,1.739,69.899,276.61,23.11382382,Normal Weight
F,19,1.68,98,572.88,34.72222222,Obese Class 1
F,19,1.69,98,343.60,34.31252407,Obese Class 1
F,19,1.75,120,578.52,39.18367347,Obese Class 2
F,19,1.8,160,616.25,49.38271605,Obese Class 3
M,19,1.64,48,263.75,17.84651993,Underweight
F,19,1.71,66,486.17,22.5710475,Normal Weight
M,19,1.72,67,551.36,22.64737696,Normal Weight
F,19,1.7,65,352.18,22.49134948,Normal Weight
M,19,1.69,64,320.61,22.40817899,Normal Weight
F,19,1.68,63,582.71,22.32142857,Normal Weight
M,19,1.673,65.4,656.45,23.36608038,Normal Weight
F,19,1.661,64.2,415.47,23.26996677,Normal Weight
F,19,1.58,41.5,625.34,16.62393847,Underweight
M,19,1.6,42.3,552.43,16.5234375,Underweight
